"","input","filtered","denoisedF","denoisedR","merged","nochim"
"1",67905,65538,63455,63947,54520,37834
"1009",44008,36122,32891,34109,24417,12592
"101",38130,14513,13402,13415,11752,11048
"1010",36340,26782,24456,24818,18820,12475
"1011",31292,22719,20026,20765,13718,7128
"1012",43584,29138,26647,26547,20187,13022
"1022",40972,15733,13833,13747,11383,7129
"1023",30994,18043,15628,16126,10850,8841
"1024",50956,41901,39497,40030,30943,15447
"1025",34636,27537,24312,25300,17043,8863
"1026",50183,19003,16361,16322,14289,8926
"1027",40824,15751,13716,13695,10737,8641
"1028",38822,22983,21193,21431,19372,6601
"1030",32191,26898,21864,22952,6752,5863
"1033",27086,14301,12629,12799,9854,5966
"1034",38503,31658,29477,30331,27321,7435
"1035",34677,22607,21037,20979,15525,8313
"1036",35499,13962,12036,11946,9281,6493
"1037",61352,55278,49947,52672,37007,12091
"1038",25644,23165,20370,21292,17321,3627
"1039",35160,31654,29296,30360,26354,7197
"1040",51574,26703,24639,24736,22543,7501
"1041",77490,50029,47067,48059,44684,12069
"1051-A01",35582,10337,9389,9131,8118,6317
"1052-A01",68954,29747,26714,26894,24499,13133
"106",22635,10235,9801,9745,9329,8367
"110",40493,31171,30330,30526,28286,21291
"111",39413,32223,31261,31465,26373,23252
"113",38447,26443,25703,25245,23914,21697
"115",26204,16224,15730,15477,14465,9277
"125",24457,14544,14101,13939,12501,7720
"127",68201,53071,51203,50607,45304,31603
"133",37849,29796,28967,28809,26323,16865
"169",32123,21063,20255,20421,19425,8820
"17",62212,58533,57639,57253,54071,40693
"174",38822,32158,31441,31203,28748,21514
"175",36822,25049,24333,24318,23390,12814
"177",39222,32140,31323,31434,29865,14482
"179",23803,17822,17325,17272,15973,10556
"181",105090,95021,92928,93725,64322,12902
"182",115094,100312,98079,98859,72717,22439
"183",59404,54376,52918,53312,40921,14252
"184",35609,28750,28254,27907,26757,21577
"192",35114,23167,21917,22098,19023,11147
"195",33287,26146,25305,25168,22046,15331
"196",38302,29725,29042,28786,26097,18756
"198",37492,32452,31605,31566,27552,19738
"200",30226,24926,23846,24477,22377,10272
"201",30159,25358,24128,25016,23880,4470
"202",36236,31573,30121,31214,29850,2131
"203",52461,46779,44921,46052,43843,4061
"204",31155,20988,19854,20631,19442,2289
"205",37184,21614,20647,21117,20089,3192
"206",45886,33620,31938,33177,31293,3014
"207",39099,34167,32828,33787,32464,3632
"208",30375,19522,18583,19032,18149,4986
"211",18841,8327,7985,7947,7610,3683
"222",17165,9328,8919,8582,7837,5776
"226",38705,25898,25117,25388,24520,9030
"227",35138,19693,18982,19014,17772,12043
"228",23851,18951,18359,18448,17549,12755
"234",113692,100926,98894,97847,69875,14892
"237",18048,11834,11353,11338,10369,7661
"238",39937,21996,21331,20488,19470,16049
"239",37724,28496,27737,26971,25403,16679
"245",111110,103424,99955,101839,83005,18088
"246",30751,15279,14711,14647,13995,6452
"247",91801,83243,80807,82414,64568,12729
"3",61549,58638,57620,57315,53860,33089
"30",47508,44196,43698,43511,41713,35058
"39",40729,38178,37064,36892,33817,25844
"4",53611,50143,48936,49278,46579,32290
"40",49616,47588,46210,46387,42122,31434
"41",62869,60811,59064,59128,53143,31684
"42",57021,54397,53619,53563,51114,37810
"43",46052,43145,42397,41820,40171,26005
"44",51278,49134,47016,47103,37835,31870
"45",52762,50246,48967,48555,42998,36063
"47",61878,59862,57544,57415,50043,30437
"49",55534,52910,51748,51313,47416,30732
"51",45246,41356,40544,40345,37588,21135
"52",55154,52220,50391,51489,47736,41589
"53",58782,56129,54411,55138,50406,37026
"54",55124,52958,51576,51492,46849,26560
"59",65800,62793,59483,60919,50146,41563
"6",51419,48108,47302,46956,43409,31213
"60",41942,38848,38352,37821,34855,24112
"61",50410,48100,46686,46584,40974,36293
"62",57065,54958,53446,53645,49483,23773
"64",57099,54380,52946,52917,48012,21447
"65",53923,50866,50191,50025,48101,30245
"67",55236,52614,51585,51813,48974,20397
"68",52122,49314,48499,47931,44864,29624
"7",53006,50438,49434,49383,44955,35727
"70",57777,55784,54434,54494,51278,23765
"73",53508,51430,50031,50375,46528,31599
"76",40407,38127,37363,37146,35216,22683
"77",53944,51212,49142,49373,40828,36615
"78",60211,56697,54819,56057,53301,12131
"79",53574,50903,49688,49364,45274,29541
"80",58312,55308,54450,53630,50877,31253
"81",64471,61067,60122,60080,57590,26955
"82",50309,47045,45814,44689,41259,32638
"83",55089,52562,51839,51512,47997,30671
"84",55315,51639,50282,50599,47857,12699
"85",51873,50205,49145,48713,42735,29937
"86",58862,56397,51989,52218,29667,26290
"87",54027,52184,51537,51520,48536,39315
"88",56504,54703,53491,53345,46610,30240
"89",44911,42820,42038,41582,38796,23557
"9",64176,59451,58612,58163,55118,40908
"90",50072,46734,45633,45498,42371,27597
"900",73122,69022,60046,65806,34363,17998
"901",39195,36474,30834,33563,16216,11417
"902",48144,44585,38136,40964,20371,13131
"903",25679,23168,22272,22375,19728,13023
"904",22644,19277,18550,18542,16464,8936
"905",25719,22524,21592,21879,18396,11061
"906",42535,39032,35549,36853,19656,14032
"907",30700,28428,23129,25666,10562,9233
"908",39525,35625,34240,34420,28122,22203
"909",54153,48897,46733,47021,33945,23593
"910",35293,31518,30699,30606,27347,20114
"912",22851,20260,19286,19312,16248,12294
"913",44954,42041,37329,38884,19683,15605
"914",32049,30244,23127,27642,10068,8372
"915",24275,20389,19603,19733,17836,12361
"917",44880,41472,39374,40015,31333,19347
"918",42702,39637,34792,36956,20303,11240
"920",21201,16877,16137,16161,13767,9924
"921",33962,29999,28917,28909,23580,13832
"922",30701,27060,25584,25788,20322,14647
"926",23992,21635,20585,20029,14417,9038
"927",36582,32825,31977,31876,29049,13121
"928",16876,13056,12605,12669,11250,6254
"929",37045,34322,31717,32734,22586,10673
"930",40383,37934,34224,36178,25636,7877
"931",41929,38188,36706,36833,29478,22650
"932",34922,32113,29721,30594,25062,6907
"934",58980,55742,51015,53795,39571,13487
"935",55479,51746,47473,49733,35754,18973
"936",29223,27374,23965,25201,14855,9502
"937",26849,24211,22251,22630,15477,9705
"940",44845,41165,39885,40360,35604,14341
"942",40508,37063,35081,35501,21332,18575
"943",31153,28114,26614,27115,23214,11025
"944",24948,22842,20886,21187,13545,12577
"945",42493,39608,37979,38017,24530,12951
"946",36905,32815,30992,31554,25280,8618
"947",34885,32797,30822,31005,28350,12756
"948",41337,37125,32739,33729,17371,14061
"949",52635,48315,45304,46112,37560,19932
"951",50934,46826,44978,46109,42958,10639
"952",28791,26102,24650,25142,18712,8127
"953",26184,23164,22019,22291,17164,11657
"954",41485,38748,37027,36841,28497,12867
"955",31163,28137,27120,27026,22362,10207
"956",43013,39160,38010,37808,33387,16949
"957",53437,49114,47815,48124,41421,22240
"958",51264,47296,45966,46338,39400,11630
"959",27819,24802,23475,23481,16773,9955
"960",27220,24778,23254,23490,16422,9401
"961",36632,33281,31298,31797,22265,10809
"962",45236,41889,40091,41224,38752,14547
"963",25371,21900,20860,21076,16810,12304
"964",23168,18918,18009,18286,16033,8649
"968",18681,15603,14736,14888,11823,7762
"976",35456,31700,29386,30581,24491,7537
"978",30481,26623,24400,25290,19559,8681
"981",29419,26318,23848,25189,20415,5014
"982",32430,29173,27140,28338,25586,3459
"983",18527,16462,13468,14729,10168,5025
"984",37072,33720,30922,32053,24348,10505
"985",51968,48020,45730,46355,35631,25979
"986",23401,19525,18226,18617,15628,12785
"987",33392,29932,28480,29055,23122,11682
"988",25051,22174,20919,21414,16558,8213
"989",19302,15011,14296,14425,11586,7529
"990",26548,22603,21526,21740,16605,11124
"991",52466,48063,43314,45141,12843,12006
